"","x"
"1",0.159494021001784
"3",0.206268884665108
"7",-0.032622163647181
"21",-0.168017932295728
"23",-0.307175748965719
"25",-0.683408521727344
"36",-0.500536626082744
"57",-0.25237331814883
"59",-0.0718789249713155
"67",0.020472061615626
"68",-0.271529195169331
"69",-0.122983240606211
"74",-0.0464296590673602
"77",-0.0198515789668472
"83",0.175872815308631
"85",0.24989505598547
"88",-0.0965390198882986
"95",-0.1303674835628
"98",-0.0588825774516715
"101",0.0381894497484785
"106",-0.261531697400185
"109",-0.241372873960797
"115",-0.0367578191991661
"117",0.131827084729372
"119",0.120728743380928
"124",-0.124205956160711
"126",-0.430306401945842
"132",-0.101801491735607
"143",-0.772213233625989
"158",-0.31750689624075
"159",0.0485026159124154
"168",-0.0437804420326097
"170",0.0519449997366038
"173",0.145354873976953
"174",0.167279842106174
"181",0.0493357407265109
"184",-0.217683759042975
"186",0.346763297259871
"189",1.04324565233762
"193",0.511841884524769
"196",0.784185791079782
"198",0.542030172153029
"203",0.692386225233107
"209",-0.205758286584135
"210",0.135111634356166
"213",-0.236466028532934
"216",0.277264304974188
"222",0.70252956979225
"234",0.470393425548205
"235",0.813061457598067
"238",0.322964297774244
"244",0.197863714178537
"246",0.0692468244130257
"249",0.671324350436472
"253",0.217065542927392
"255",0.946457327112537
"258",1.03789327493484
"260",0.789000733050935
"265",0.446050996927243
"277",0.247541528333181
"279",0.123399937329239
"285",0.345760350840983
"288",0.0937111250091905
"290",0.383856331548836
"294",0.693307257701447
"306",0.408416531404177
"308",0.724214789773531
"311",0.838227021526957
"313",0.625973990352167
"324",0.383013217228576
"325",0.349951947627488
"329",0.589893891988253
"333",0.598666676301666
"338",0.322760511848493
"344",1.31759345382918
"371",-0.0903894798936076
"374",-0.314432126243404
"376",-0.881510418469906
"382",0.372146632423143
"389",-0.38947729235146
"390",0.303944278037576
"391",-0.195037548568698
"393",0.465210869750209
"400",0.446536486926824
"402",0.534857706727123
"407",0.778156125159064
"410",0.413031683252044
"416",0.459494874323044
"417",0.291910918912162
"420",0.774418051952413
"424",1.00619657187578
"426",0.363335887986305
"427",0.93602428687463
"429",0.83571965547974
"441",0.892462048393717
"451",1.49581623330495
"452",1.32504362752645
"453",0.951725792663544
"478",0.677581777097739
"483",0.365132001194631
"486",0.755683732092043
"489",1.12029671128345
"490",1.22340639600926
"496",0.811443157599461
"511",0.0272669237085253
